Date,Close,Close_diff,Close_predicted
2020-06-04,3112.35009765625,-10.52001953125,3101.830078125
2020-06-05,3193.929931640625,81.579833984375,3275.509765625
2020-06-08,3232.389892578125,38.4599609375,3270.849853515625
2020-06-09,3207.179931640625,-25.2099609375,3181.969970703125
2020-06-10,3190.139892578125,-17.0400390625,3173.099853515625
2020-06-11,3002.10009765625,-188.039794921875,2814.060302734375
2020-06-12,3041.31005859375,39.2099609375,3080.52001953125
2020-06-15,3066.590087890625,25.280029296875,3091.8701171875
2020-06-16,3124.739990234375,58.14990234375,3182.889892578125
2020-06-17,3113.489990234375,-11.25,3102.239990234375
2020-06-18,3115.340087890625,1.85009765625,3117.190185546875
2020-06-19,3097.739990234375,-17.60009765625,3080.139892578125
2020-06-22,3117.860107421875,20.1201171875,3137.980224609375
2020-06-23,3131.2900390625,13.429931640625,3144.719970703125
2020-06-24,3050.330078125,-80.9599609375,2969.3701171875
2020-06-25,3083.760009765625,33.429931640625,3117.18994140625
2020-06-26,3009.050048828125,-74.7099609375,2934.340087890625
2020-06-29,3053.239990234375,44.18994140625,3097.429931640625
2020-06-30,3100.2900390625,47.050048828125,3147.340087890625
2020-07-01,3115.860107421875,15.570068359375,3131.43017578125
2020-07-02,3130.010009765625,14.14990234375,3144.159912109375
2020-07-06,3179.719970703125,49.7099609375,3229.429931640625
2020-07-07,3145.320068359375,-34.39990234375,3110.920166015625
2020-07-08,3169.93994140625,24.619873046875,3194.559814453125
2020-07-09,3152.050048828125,-17.889892578125,3134.16015625
2020-07-10,3185.0400390625,32.989990234375,3218.030029296875
2020-07-13,3155.219970703125,-29.820068359375,3125.39990234375
2020-07-14,3197.52001953125,42.300048828125,3239.820068359375
2020-07-15,3226.56005859375,29.0400390625,3255.60009765625
2020-07-16,3215.570068359375,-10.989990234375,3204.580078125
2020-07-17,3224.72998046875,9.159912109375,3233.889892578125
2020-07-20,3251.840087890625,27.110107421875,3278.9501953125
2020-07-21,3257.300048828125,5.4599609375,3262.760009765625
2020-07-22,3276.02001953125,18.719970703125,3294.739990234375
2020-07-23,3235.659912109375,-40.360107421875,3195.2998046875
2020-07-24,3215.6298828125,-20.030029296875,3195.599853515625
2020-07-27,3239.409912109375,23.780029296875,3263.18994140625
2020-07-28,3218.43994140625,-20.969970703125,3197.469970703125
2020-07-29,3258.43994140625,40.0,3298.43994140625
2020-07-30,3246.219970703125,-12.219970703125,3234.0
2020-07-31,3271.1201171875,24.900146484375,3296.020263671875
2020-08-03,3294.610107421875,23.489990234375,3318.10009765625
2020-08-04,3306.510009765625,11.89990234375,3318.409912109375
2020-08-05,3327.77001953125,21.260009765625,3349.030029296875
2020-08-06,3349.159912109375,21.389892578125,3370.5498046875
2020-08-07,3351.280029296875,2.1201171875,3353.400146484375
2020-08-10,3360.469970703125,9.18994140625,3369.659912109375
2020-08-11,3333.68994140625,-26.780029296875,3306.909912109375
2020-08-12,3380.35009765625,46.66015625,3427.01025390625
2020-08-13,3373.429931640625,-6.920166015625,3366.509765625
2020-08-14,3372.85009765625,-0.579833984375,3372.270263671875
2020-08-17,3381.989990234375,9.139892578125,3391.1298828125
2020-08-18,3389.780029296875,7.7900390625,3397.570068359375
2020-08-19,3374.85009765625,-14.929931640625,3359.920166015625
2020-08-20,3385.510009765625,10.659912109375,3396.169921875
2020-08-21,3397.159912109375,11.64990234375,3408.809814453125
2020-08-24,3431.280029296875,34.1201171875,3465.400146484375
2020-08-25,3443.6201171875,12.340087890625,3455.960205078125
2020-08-26,3478.72998046875,35.10986328125,3513.83984375
2020-08-27,3484.550048828125,5.820068359375,3490.3701171875
2020-08-28,3508.010009765625,23.4599609375,3531.469970703125
2020-08-31,3500.31005859375,-7.699951171875,3492.610107421875
2020-09-01,3526.64990234375,26.33984375,3552.98974609375
2020-09-02,3580.840087890625,54.190185546875,3635.0302734375
2020-09-03,3455.06005859375,-125.780029296875,3329.280029296875
2020-09-04,3426.9599609375,-28.10009765625,3398.85986328125
2020-09-08,3331.840087890625,-95.119873046875,3236.72021484375
2020-09-09,3398.9599609375,67.119873046875,3466.079833984375
2020-09-10,3339.18994140625,-59.77001953125,3279.419921875
2020-09-11,3340.969970703125,1.780029296875,3342.75
2020-09-14,3383.5400390625,42.570068359375,3426.110107421875
2020-09-15,3401.199951171875,17.659912109375,3418.85986328125
2020-09-16,3385.489990234375,-15.7099609375,3369.780029296875
2020-09-17,3357.010009765625,-28.47998046875,3328.530029296875
2020-09-18,3319.469970703125,-37.5400390625,3281.929931640625
2020-09-21,3281.06005859375,-38.409912109375,3242.650146484375
2020-09-22,3315.570068359375,34.510009765625,3350.080078125
2020-09-23,3236.919921875,-78.650146484375,3158.269775390625
2020-09-24,3246.590087890625,9.670166015625,3256.26025390625
2020-09-25,3298.4599609375,51.869873046875,3350.329833984375
2020-09-28,3351.60009765625,53.14013671875,3404.740234375
2020-09-29,3335.469970703125,-16.130126953125,3319.33984375
2020-09-30,3363.0,27.530029296875,3390.530029296875
2020-10-01,3380.800048828125,17.800048828125,3398.60009765625
2020-10-02,3348.419921875,-32.380126953125,3316.039794921875
2020-10-05,3408.60009765625,60.18017578125,3468.7802734375
2020-10-06,3360.969970703125,-47.630126953125,3313.33984375
2020-10-07,3419.43994140625,58.469970703125,3477.909912109375
2020-10-08,3446.830078125,27.39013671875,3474.22021484375
2020-10-09,3477.139892578125,30.309814453125,3507.44970703125
2020-10-12,3534.219970703125,57.080078125,3591.300048828125
2020-10-13,3511.929931640625,-22.2900390625,3489.639892578125
2020-10-14,3488.669921875,-23.260009765625,3465.409912109375
2020-10-15,3483.340087890625,-5.329833984375,3478.01025390625
2020-10-16,3483.81005859375,0.469970703125,3484.280029296875
2020-10-19,3426.919921875,-56.89013671875,3370.02978515625
2020-10-20,3443.1201171875,16.2001953125,3459.3203125
2020-10-21,3435.56005859375,-7.56005859375,3428.0
2020-10-22,3453.489990234375,17.929931640625,3471.419921875
2020-10-23,3465.389892578125,11.89990234375,3477.289794921875
2020-10-26,3400.969970703125,-64.419921875,3336.550048828125
2020-10-27,3390.679931640625,-10.2900390625,3380.389892578125
2020-10-28,3271.030029296875,-119.64990234375,3151.380126953125
2020-10-29,3310.110107421875,39.080078125,3349.190185546875
2020-10-30,3269.9599609375,-40.150146484375,3229.809814453125
2020-11-02,3310.239990234375,40.280029296875,3350.52001953125
2020-11-03,3369.159912109375,58.919921875,3428.079833984375
2020-11-04,3443.43994140625,74.280029296875,3517.719970703125
2020-11-05,3510.449951171875,67.010009765625,3577.4599609375
2020-11-06,3509.43994140625,-1.010009765625,3508.429931640625
2020-11-09,3550.5,41.06005859375,3591.56005859375
2020-11-10,3545.530029296875,-4.969970703125,3540.56005859375
2020-11-11,3572.659912109375,27.1298828125,3599.789794921875
2020-11-12,3537.010009765625,-35.64990234375,3501.360107421875
2020-11-13,3585.14990234375,48.139892578125,3633.289794921875
2020-11-16,3626.909912109375,41.760009765625,3668.669921875
2020-11-17,3609.530029296875,-17.3798828125,3592.150146484375
2020-11-18,3567.7900390625,-41.739990234375,3526.050048828125
2020-11-19,3581.8701171875,14.080078125,3595.9501953125
2020-11-20,3557.5400390625,-24.330078125,3533.2099609375
2020-11-23,3577.590087890625,20.050048828125,3597.64013671875
2020-11-24,3635.409912109375,57.81982421875,3693.229736328125
2020-11-25,3629.64990234375,-5.760009765625,3623.889892578125
2020-11-27,3638.35009765625,8.7001953125,3647.05029296875
2020-11-30,3621.6298828125,-16.72021484375,3604.90966796875
2020-12-01,3662.449951171875,40.820068359375,3703.27001953125
2020-12-02,3669.010009765625,6.56005859375,3675.570068359375
2020-12-03,3666.719970703125,-2.2900390625,3664.429931640625
2020-12-04,3699.1201171875,32.400146484375,3731.520263671875
2020-12-07,3691.9599609375,-7.16015625,3684.7998046875
2020-12-08,3702.25,10.2900390625,3712.5400390625
2020-12-09,3672.820068359375,-29.429931640625,3643.39013671875
2020-12-10,3668.10009765625,-4.719970703125,3663.380126953125
2020-12-11,3663.4599609375,-4.64013671875,3658.81982421875
2020-12-14,3647.489990234375,-15.969970703125,3631.52001953125
2020-12-15,3694.6201171875,47.130126953125,3741.750244140625
2020-12-16,3701.169921875,6.5498046875,3707.7197265625
2020-12-17,3722.47998046875,21.31005859375,3743.7900390625
2020-12-18,3709.409912109375,-13.070068359375,3696.33984375
2020-12-21,3694.919921875,-14.489990234375,3680.429931640625
2020-12-22,3687.260009765625,-7.659912109375,3679.60009765625
2020-12-23,3690.010009765625,2.75,3692.760009765625
2020-12-24,3703.06005859375,13.050048828125,3716.110107421875
2020-12-28,3735.360107421875,32.300048828125,3767.66015625
2020-12-29,3727.0400390625,-8.320068359375,3718.719970703125
2020-12-30,3732.0400390625,5.0,3737.0400390625
2020-12-31,3756.070068359375,24.030029296875,3780.10009765625
2021-01-04,3700.64990234375,-55.420166015625,3645.229736328125
2021-01-05,3726.860107421875,26.210205078125,3753.0703125
2021-01-06,3748.139892578125,21.27978515625,3769.419677734375
2021-01-07,3803.7900390625,55.650146484375,3859.440185546875
2021-01-08,3824.679931640625,20.889892578125,3845.56982421875
2021-01-11,3799.610107421875,-25.06982421875,3774.540283203125
2021-01-12,3801.18994140625,1.579833984375,3802.769775390625
2021-01-13,3809.840087890625,8.650146484375,3818.490234375
2021-01-14,3795.5400390625,-14.300048828125,3781.239990234375
2021-01-15,3768.25,-27.2900390625,3740.9599609375
2021-01-19,3798.909912109375,30.659912109375,3829.56982421875
2021-01-20,3851.85009765625,52.940185546875,3904.790283203125
2021-01-21,3853.070068359375,1.219970703125,3854.2900390625
2021-01-22,3841.469970703125,-11.60009765625,3829.869873046875
2021-01-25,3855.360107421875,13.89013671875,3869.250244140625
2021-01-26,3849.6201171875,-5.739990234375,3843.880126953125
2021-01-27,3750.77001953125,-98.85009765625,3651.919921875
2021-01-28,3787.3798828125,36.60986328125,3823.98974609375
2021-01-29,3714.239990234375,-73.139892578125,3641.10009765625
2021-02-01,3773.860107421875,59.6201171875,3833.480224609375
2021-02-02,3826.31005859375,52.449951171875,3878.760009765625
2021-02-03,3830.169921875,3.85986328125,3834.02978515625
2021-02-04,3871.739990234375,41.570068359375,3913.31005859375
2021-02-05,3886.830078125,15.090087890625,3901.920166015625
2021-02-08,3915.590087890625,28.760009765625,3944.35009765625
2021-02-09,3911.22998046875,-4.360107421875,3906.869873046875
2021-02-10,3909.8798828125,-1.35009765625,3908.52978515625
2021-02-11,3916.3798828125,6.5,3922.8798828125
2021-02-12,3934.830078125,18.4501953125,3953.2802734375
2021-02-16,3932.590087890625,-2.239990234375,3930.35009765625
2021-02-17,3931.330078125,-1.260009765625,3930.070068359375
2021-02-18,3913.969970703125,-17.360107421875,3896.60986328125
2021-02-19,3906.7099609375,-7.260009765625,3899.449951171875
2021-02-22,3876.5,-30.2099609375,3846.2900390625
2021-02-23,3881.3701171875,4.8701171875,3886.240234375
2021-02-24,3925.429931640625,44.059814453125,3969.48974609375
2021-02-25,3829.340087890625,-96.08984375,3733.250244140625
2021-02-26,3811.14990234375,-18.190185546875,3792.959716796875
2021-03-01,3901.820068359375,90.670166015625,3992.490234375
2021-03-02,3870.2900390625,-31.530029296875,3838.760009765625
2021-03-03,3819.719970703125,-50.570068359375,3769.14990234375
2021-03-04,3768.469970703125,-51.25,3717.219970703125
2021-03-05,3841.93994140625,73.469970703125,3915.409912109375
2021-03-08,3821.35009765625,-20.58984375,3800.76025390625
2021-03-09,3875.43994140625,54.08984375,3929.52978515625
2021-03-10,3898.81005859375,23.3701171875,3922.18017578125
2021-03-11,3939.340087890625,40.530029296875,3979.8701171875
2021-03-12,3943.340087890625,4.0,3947.340087890625
2021-03-15,3968.93994140625,25.599853515625,3994.539794921875
2021-03-16,3962.7099609375,-6.22998046875,3956.47998046875
2021-03-17,3974.1201171875,11.41015625,3985.5302734375
2021-03-18,3915.4599609375,-58.66015625,3856.7998046875
2021-03-19,3913.10009765625,-2.35986328125,3910.740234375
2021-03-22,3940.590087890625,27.489990234375,3968.080078125
2021-03-23,3910.52001953125,-30.070068359375,3880.449951171875
2021-03-24,3889.139892578125,-21.380126953125,3867.759765625
2021-03-25,3909.52001953125,20.380126953125,3929.900146484375
2021-03-26,3974.5400390625,65.02001953125,4039.56005859375
2021-03-29,3971.090087890625,-3.449951171875,3967.64013671875
2021-03-30,3958.550048828125,-12.5400390625,3946.010009765625
2021-03-31,3972.889892578125,14.33984375,3987.229736328125
2021-04-01,4019.8701171875,46.980224609375,4066.850341796875
2021-04-05,4077.909912109375,58.039794921875,4135.94970703125
2021-04-06,4073.93994140625,-3.969970703125,4069.969970703125
2021-04-07,4079.949951171875,6.010009765625,4085.9599609375
2021-04-08,4097.169921875,17.219970703125,4114.389892578125
2021-04-09,4128.7998046875,31.6298828125,4160.4296875
2021-04-12,4127.990234375,-0.8095703125,4127.1806640625
2021-04-13,4141.58984375,13.599609375,4155.189453125
2021-04-14,4124.66015625,-16.9296875,4107.73046875
2021-04-15,4170.419921875,45.759765625,4216.1796875
2021-04-16,4185.47021484375,15.05029296875,4200.5205078125
2021-04-19,4163.259765625,-22.21044921875,4141.04931640625
2021-04-20,4134.93994140625,-28.31982421875,4106.6201171875
2021-04-21,4173.419921875,38.47998046875,4211.89990234375
2021-04-22,4134.97998046875,-38.43994140625,4096.5400390625
2021-04-23,4180.169921875,45.18994140625,4225.35986328125
2021-04-26,4187.6201171875,7.4501953125,4195.0703125
2021-04-27,4186.72021484375,-0.89990234375,4185.8203125
2021-04-28,4183.18017578125,-3.5400390625,4179.64013671875
2021-04-29,4211.47021484375,28.2900390625,4239.76025390625
2021-04-30,4181.169921875,-30.30029296875,4150.86962890625
2021-05-03,4192.66015625,11.490234375,4204.150390625
2021-05-04,4164.66015625,-28.0,4136.66015625
2021-05-05,4167.58984375,2.9296875,4170.51953125
2021-05-06,4201.6201171875,34.0302734375,4235.650390625
2021-05-07,4232.60009765625,30.97998046875,4263.580078125
2021-05-10,4188.43017578125,-44.169921875,4144.26025390625
2021-05-11,4152.10009765625,-36.330078125,4115.77001953125
2021-05-12,4063.0400390625,-89.06005859375,3973.97998046875
2021-05-13,4112.5,49.4599609375,4161.9599609375
2021-05-14,4173.85009765625,61.35009765625,4235.2001953125
2021-05-17,4163.2900390625,-10.56005859375,4152.72998046875
2021-05-18,4127.830078125,-35.4599609375,4092.3701171875
2021-05-19,4115.68017578125,-12.14990234375,4103.5302734375
2021-05-20,4159.1201171875,43.43994140625,4202.56005859375
2021-05-21,4155.85986328125,-3.26025390625,4152.599609375
2021-05-24,4197.0498046875,41.18994140625,4238.23974609375
2021-05-25,4188.1298828125,-8.919921875,4179.2099609375
2021-05-26,4195.990234375,7.8603515625,4203.8505859375
2021-05-27,4200.8798828125,4.8896484375,4205.76953125
2021-05-28,4204.10986328125,3.22998046875,4207.33984375
2021-06-01,4202.0400390625,-2.06982421875,4199.97021484375
2021-06-02,4208.1201171875,6.080078125,4214.2001953125
2021-06-03,4192.85009765625,-15.27001953125,4177.580078125
2021-06-04,4229.89013671875,37.0400390625,4266.93017578125
2021-06-07,4226.52001953125,-3.3701171875,4223.14990234375
2021-06-08,4227.259765625,0.73974609375,4227.99951171875
2021-06-09,4219.5498046875,-7.7099609375,4211.83984375
2021-06-10,4239.18017578125,19.63037109375,4258.810546875
2021-06-11,4247.43994140625,8.259765625,4255.69970703125
2021-06-14,4255.14990234375,7.7099609375,4262.85986328125
2021-06-15,4246.58984375,-8.56005859375,4238.02978515625
2021-06-16,4223.7001953125,-22.8896484375,4200.810546875
2021-06-17,4221.85986328125,-1.84033203125,4220.01953125
2021-06-18,4166.4501953125,-55.40966796875,4111.04052734375
2021-06-21,4224.7900390625,58.33984375,4283.1298828125
2021-06-22,4246.43994140625,21.64990234375,4268.08984375
2021-06-23,4241.83984375,-4.60009765625,4237.23974609375
2021-06-24,4266.490234375,24.650390625,4291.140625
2021-06-25,4280.7001953125,14.2099609375,4294.91015625
2021-06-28,4290.60986328125,9.90966796875,4300.51953125
2021-06-29,4291.7998046875,1.18994140625,4292.98974609375
2021-06-30,4297.5,5.7001953125,4303.2001953125
2021-07-01,4319.93994140625,22.43994140625,4342.3798828125
2021-07-02,4352.33984375,32.39990234375,4384.73974609375
2021-07-06,4343.5400390625,-8.7998046875,4334.740234375
2021-07-07,4358.1298828125,14.58984375,4372.7197265625
2021-07-08,4320.81982421875,-37.31005859375,4283.509765625
2021-07-09,4369.5498046875,48.72998046875,4418.27978515625
2021-07-12,4384.6298828125,15.080078125,4399.7099609375
2021-07-13,4369.2099609375,-15.419921875,4353.7900390625
2021-07-14,4374.2998046875,5.08984375,4379.3896484375
2021-07-15,4360.02978515625,-14.27001953125,4345.759765625
2021-07-16,4327.16015625,-32.86962890625,4294.29052734375
2021-07-19,4258.490234375,-68.669921875,4189.8203125
2021-07-20,4323.06005859375,64.56982421875,4387.6298828125
2021-07-21,4358.68994140625,35.6298828125,4394.31982421875
2021-07-22,4367.47998046875,8.7900390625,4376.27001953125
2021-07-23,4411.7900390625,44.31005859375,4456.10009765625
2021-07-26,4422.2998046875,10.509765625,4432.8095703125
2021-07-27,4401.4599609375,-20.83984375,4380.6201171875
2021-07-28,4400.64013671875,-0.81982421875,4399.8203125
2021-07-29,4419.14990234375,18.509765625,4437.65966796875
2021-07-30,4395.259765625,-23.89013671875,4371.36962890625
2021-08-02,4387.16015625,-8.099609375,4379.060546875
2021-08-03,4423.14990234375,35.98974609375,4459.1396484375
2021-08-04,4402.66015625,-20.48974609375,4382.17041015625
2021-08-05,4429.10009765625,26.43994140625,4455.5400390625
2021-08-06,4436.52001953125,7.419921875,4443.93994140625
2021-08-09,4432.35009765625,-4.169921875,4428.18017578125
2021-08-10,4436.75,4.39990234375,4441.14990234375
2021-08-11,4442.41015625,5.66015625,4448.0703125
2021-08-12,4460.830078125,18.419921875,4479.25
2021-08-13,4468.0,7.169921875,4475.169921875
2021-08-16,4479.7099609375,11.7099609375,4491.419921875
2021-08-17,4448.080078125,-31.6298828125,4416.4501953125
2021-08-18,4400.27001953125,-47.81005859375,4352.4599609375
2021-08-19,4405.7998046875,5.52978515625,4411.32958984375
2021-08-20,4441.669921875,35.8701171875,4477.5400390625
2021-08-23,4479.52978515625,37.85986328125,4517.3896484375
2021-08-24,4486.22998046875,6.7001953125,4492.93017578125
2021-08-25,4496.18994140625,9.9599609375,4506.14990234375
2021-08-26,4470.0,-26.18994140625,4443.81005859375
2021-08-27,4509.3701171875,39.3701171875,4548.740234375
2021-08-30,4528.7900390625,19.419921875,4548.2099609375
2021-08-31,4522.68017578125,-6.10986328125,4516.5703125
2021-09-01,4524.08984375,1.40966796875,4525.49951171875
2021-09-02,4536.9501953125,12.8603515625,4549.810546875
2021-09-03,4535.43017578125,-1.52001953125,4533.91015625
2021-09-07,4520.02978515625,-15.400390625,4504.62939453125
2021-09-08,4514.06982421875,-5.9599609375,4508.10986328125
2021-09-09,4493.27978515625,-20.7900390625,4472.48974609375
2021-09-10,4458.580078125,-34.69970703125,4423.88037109375
2021-09-13,4468.72998046875,10.14990234375,4478.8798828125
2021-09-14,4443.0498046875,-25.68017578125,4417.36962890625
2021-09-15,4480.7001953125,37.650390625,4518.3505859375
2021-09-16,4473.75,-6.9501953125,4466.7998046875
2021-09-17,4432.990234375,-40.759765625,4392.23046875
2021-09-20,4357.72998046875,-75.26025390625,4282.4697265625
2021-09-21,4354.18994140625,-3.5400390625,4350.64990234375
2021-09-22,4395.64013671875,41.4501953125,4437.09033203125
2021-09-23,4448.97998046875,53.33984375,4502.31982421875
2021-09-24,4455.47998046875,6.5,4461.97998046875
2021-09-27,4443.10986328125,-12.3701171875,4430.73974609375
2021-09-28,4352.6298828125,-90.47998046875,4262.14990234375
2021-09-29,4359.4599609375,6.830078125,4366.2900390625
2021-09-30,4307.5400390625,-51.919921875,4255.6201171875
2021-10-01,4357.0400390625,49.5,4406.5400390625
2021-10-04,4300.4599609375,-56.580078125,4243.8798828125
2021-10-05,4345.72021484375,45.26025390625,4390.98046875
2021-10-06,4363.5498046875,17.82958984375,4381.37939453125
2021-10-07,4399.759765625,36.2099609375,4435.9697265625
2021-10-08,4391.33984375,-8.419921875,4382.919921875
2021-10-11,4361.18994140625,-30.14990234375,4331.0400390625
2021-10-12,4350.64990234375,-10.5400390625,4340.10986328125
2021-10-13,4363.7998046875,13.14990234375,4376.94970703125
2021-10-14,4438.259765625,74.4599609375,4512.7197265625
2021-10-15,4471.3701171875,33.1103515625,4504.48046875
2021-10-18,4486.4599609375,15.08984375,4501.5498046875
2021-10-19,4519.6298828125,33.169921875,4552.7998046875
2021-10-20,4536.18994140625,16.56005859375,4552.75
2021-10-21,4549.77978515625,13.58984375,4563.36962890625
2021-10-22,4544.89990234375,-4.8798828125,4540.02001953125
2021-10-25,4566.47998046875,21.580078125,4588.06005859375
2021-10-26,4574.7900390625,8.31005859375,4583.10009765625
2021-10-27,4551.68017578125,-23.10986328125,4528.5703125
2021-10-28,4596.419921875,44.73974609375,4641.15966796875
2021-10-29,4605.3798828125,8.9599609375,4614.33984375
2021-11-01,4613.669921875,8.2900390625,4621.9599609375
2021-11-02,4630.64990234375,16.97998046875,4647.6298828125
2021-11-03,4660.56982421875,29.919921875,4690.48974609375
2021-11-04,4680.06005859375,19.490234375,4699.55029296875
2021-11-05,4697.52978515625,17.4697265625,4714.99951171875
2021-11-08,4701.7001953125,4.17041015625,4705.87060546875
2021-11-09,4685.25,-16.4501953125,4668.7998046875
2021-11-10,4646.7099609375,-38.5400390625,4608.169921875
2021-11-11,4649.27001953125,2.56005859375,4651.830078125
2021-11-12,4682.85009765625,33.580078125,4716.43017578125
