Date,Close,Close_diff,Close_predicted
2021-11-15,4682.7998046875,-0.05029296875,4682.74951171875
2021-11-16,4700.89990234375,18.10009765625,4719.0
2021-11-17,4688.669921875,-12.22998046875,4676.43994140625
2021-11-18,4704.5400390625,15.8701171875,4720.41015625
2021-11-19,4697.9599609375,-6.580078125,4691.3798828125
2021-11-22,4682.93994140625,-15.02001953125,4667.919921875
2021-11-23,4690.7001953125,7.76025390625,4698.46044921875
2021-11-24,4701.4599609375,10.759765625,4712.2197265625
2021-11-26,4594.6201171875,-106.83984375,4487.7802734375
2021-11-29,4655.27001953125,60.64990234375,4715.919921875
2021-11-30,4567.0,-88.27001953125,4478.72998046875
2021-12-01,4513.0400390625,-53.9599609375,4459.080078125
2021-12-02,4577.10009765625,64.06005859375,4641.16015625
2021-12-03,4538.43017578125,-38.669921875,4499.76025390625
2021-12-06,4591.669921875,53.23974609375,4644.90966796875
2021-12-07,4686.75,95.080078125,4781.830078125
2021-12-08,4701.2099609375,14.4599609375,4715.669921875
2021-12-09,4667.4501953125,-33.759765625,4633.6904296875
2021-12-10,4712.02001953125,44.56982421875,4756.58984375
2021-12-13,4668.97021484375,-43.0498046875,4625.92041015625
2021-12-14,4634.08984375,-34.88037109375,4599.20947265625
2021-12-15,4709.85009765625,75.76025390625,4785.6103515625
2021-12-16,4668.669921875,-41.18017578125,4627.48974609375
2021-12-17,4620.64013671875,-48.02978515625,4572.6103515625
2021-12-20,4568.02001953125,-52.6201171875,4515.39990234375
2021-12-21,4649.22998046875,81.2099609375,4730.43994140625
2021-12-22,4696.56005859375,47.330078125,4743.89013671875
2021-12-23,4725.7900390625,29.22998046875,4755.02001953125
2021-12-27,4791.18994140625,65.39990234375,4856.58984375
2021-12-28,4786.35009765625,-4.83984375,4781.51025390625
2021-12-29,4793.06005859375,6.7099609375,4799.77001953125
2021-12-30,4778.72998046875,-14.330078125,4764.39990234375
2021-12-31,4766.18017578125,-12.5498046875,4753.63037109375
2022-01-03,4796.56005859375,30.3798828125,4826.93994140625
2022-01-04,4793.5400390625,-3.02001953125,4790.52001953125
2022-01-05,4700.580078125,-92.9599609375,4607.6201171875
2022-01-06,4696.0498046875,-4.5302734375,4691.51953125
2022-01-07,4677.02978515625,-19.02001953125,4658.009765625
2022-01-10,4670.2900390625,-6.73974609375,4663.55029296875
2022-01-11,4713.06982421875,42.77978515625,4755.849609375
2022-01-12,4726.35009765625,13.2802734375,4739.63037109375
2022-01-13,4659.02978515625,-67.3203125,4591.70947265625
2022-01-14,4662.85009765625,3.8203125,4666.67041015625
2022-01-18,4577.10986328125,-85.740234375,4491.36962890625
2022-01-19,4532.759765625,-44.35009765625,4488.40966796875
2022-01-20,4482.72998046875,-50.02978515625,4432.7001953125
2022-01-21,4397.93994140625,-84.7900390625,4313.14990234375
2022-01-24,4410.1298828125,12.18994140625,4422.31982421875
2022-01-25,4356.4501953125,-53.6796875,4302.7705078125
2022-01-26,4349.93017578125,-6.52001953125,4343.41015625
2022-01-27,4326.509765625,-23.42041015625,4303.08935546875
2022-01-28,4431.85009765625,105.34033203125,4537.1904296875
2022-01-31,4515.5498046875,83.69970703125,4599.24951171875
2022-02-01,4546.5400390625,30.990234375,4577.5302734375
2022-02-02,4589.3798828125,42.83984375,4632.2197265625
2022-02-03,4477.43994140625,-111.93994140625,4365.5
2022-02-04,4500.52978515625,23.08984375,4523.61962890625
2022-02-07,4483.8701171875,-16.65966796875,4467.21044921875
2022-02-08,4521.5400390625,37.669921875,4559.2099609375
2022-02-09,4587.18017578125,65.64013671875,4652.8203125
2022-02-10,4504.080078125,-83.10009765625,4420.97998046875
2022-02-11,4418.64013671875,-85.43994140625,4333.2001953125
2022-02-14,4401.669921875,-16.97021484375,4384.69970703125
2022-02-15,4471.06982421875,69.39990234375,4540.4697265625
2022-02-16,4475.009765625,3.93994140625,4478.94970703125
2022-02-17,4380.259765625,-94.75,4285.509765625
2022-02-18,4348.8701171875,-31.3896484375,4317.48046875
2022-02-22,4304.759765625,-44.1103515625,4260.6494140625
2022-02-23,4225.5,-79.259765625,4146.240234375
2022-02-24,4288.7001953125,63.2001953125,4351.900390625
2022-02-25,4384.64990234375,95.94970703125,4480.599609375
2022-02-28,4373.93994140625,-10.7099609375,4363.22998046875
2022-03-01,4306.259765625,-67.68017578125,4238.57958984375
2022-03-02,4386.5400390625,80.2802734375,4466.8203125
2022-03-03,4363.490234375,-23.0498046875,4340.4404296875
2022-03-04,4328.8701171875,-34.6201171875,4294.25
2022-03-07,4201.08984375,-127.7802734375,4073.3095703125
2022-03-08,4170.7001953125,-30.3896484375,4140.310546875
2022-03-09,4277.8798828125,107.1796875,4385.0595703125
2022-03-10,4259.52001953125,-18.35986328125,4241.16015625
2022-03-11,4204.31005859375,-55.2099609375,4149.10009765625
2022-03-14,4173.10986328125,-31.2001953125,4141.90966796875
2022-03-15,4262.4501953125,89.34033203125,4351.79052734375
2022-03-16,4357.85986328125,95.40966796875,4453.26953125
2022-03-17,4411.669921875,53.81005859375,4465.47998046875
2022-03-18,4463.1201171875,51.4501953125,4514.5703125
2022-03-21,4461.18017578125,-1.93994140625,4459.240234375
2022-03-22,4511.60986328125,50.4296875,4562.03955078125
2022-03-23,4456.240234375,-55.36962890625,4400.87060546875
2022-03-24,4520.16015625,63.919921875,4584.080078125
2022-03-25,4543.06005859375,22.89990234375,4565.9599609375
2022-03-28,4575.52001953125,32.4599609375,4607.97998046875
2022-03-29,4631.60009765625,56.080078125,4687.68017578125
2022-03-30,4602.4501953125,-29.14990234375,4573.30029296875
2022-03-31,4530.41015625,-72.0400390625,4458.3701171875
2022-04-01,4545.85986328125,15.44970703125,4561.3095703125
2022-04-04,4582.64013671875,36.7802734375,4619.42041015625
2022-04-05,4525.1201171875,-57.52001953125,4467.60009765625
2022-04-06,4481.14990234375,-43.97021484375,4437.1796875
2022-04-07,4500.2099609375,19.06005859375,4519.27001953125
2022-04-08,4488.27978515625,-11.93017578125,4476.349609375
2022-04-11,4412.52978515625,-75.75,4336.77978515625
2022-04-12,4397.4501953125,-15.07958984375,4382.37060546875
2022-04-13,4446.58984375,49.1396484375,4495.7294921875
2022-04-14,4392.58984375,-54.0,4338.58984375
2022-04-18,4391.68994140625,-0.89990234375,4390.7900390625
2022-04-19,4462.2099609375,70.52001953125,4532.72998046875
2022-04-20,4459.4501953125,-2.759765625,4456.6904296875
2022-04-21,4393.66015625,-65.7900390625,4327.8701171875
2022-04-22,4271.77978515625,-121.88037109375,4149.8994140625
2022-04-25,4296.1201171875,24.34033203125,4320.46044921875
2022-04-26,4175.2001953125,-120.919921875,4054.2802734375
2022-04-27,4183.9599609375,8.759765625,4192.7197265625
2022-04-28,4287.5,103.5400390625,4391.0400390625
2022-04-29,4131.93017578125,-155.56982421875,3976.3603515625
2022-05-02,4155.3798828125,23.44970703125,4178.82958984375
2022-05-03,4175.47998046875,20.10009765625,4195.580078125
2022-05-04,4300.169921875,124.68994140625,4424.85986328125
2022-05-05,4146.8701171875,-153.2998046875,3993.5703125
2022-05-06,4123.33984375,-23.5302734375,4099.8095703125
2022-05-09,3991.239990234375,-132.099853515625,3859.14013671875
2022-05-10,4001.050048828125,9.81005859375,4010.860107421875
2022-05-11,3935.179931640625,-65.8701171875,3869.309814453125
2022-05-12,3930.080078125,-5.099853515625,3924.980224609375
2022-05-13,4023.889892578125,93.809814453125,4117.69970703125
2022-05-16,4008.010009765625,-15.8798828125,3992.130126953125
2022-05-17,4088.85009765625,80.840087890625,4169.690185546875
2022-05-18,3923.679931640625,-165.170166015625,3758.509765625
2022-05-19,3900.7900390625,-22.889892578125,3877.900146484375
2022-05-20,3901.360107421875,0.570068359375,3901.93017578125
2022-05-23,3973.75,72.389892578125,4046.139892578125
2022-05-24,3941.47998046875,-32.27001953125,3909.2099609375
2022-05-25,3978.72998046875,37.25,4015.97998046875
2022-05-26,4057.840087890625,79.110107421875,4136.9501953125
2022-05-27,4158.240234375,100.400146484375,4258.640380859375
2022-05-31,4132.14990234375,-26.09033203125,4106.0595703125
2022-06-01,4101.22998046875,-30.919921875,4070.31005859375
2022-06-02,4176.81982421875,75.58984375,4252.40966796875
2022-06-03,4108.5400390625,-68.27978515625,4040.26025390625
2022-06-06,4121.43017578125,12.89013671875,4134.3203125
2022-06-07,4160.68017578125,39.25,4199.93017578125
2022-06-08,4115.77001953125,-44.91015625,4070.85986328125
2022-06-09,4017.820068359375,-97.949951171875,3919.8701171875
2022-06-10,3900.860107421875,-116.9599609375,3783.900146484375
2022-06-13,3749.6298828125,-151.230224609375,3598.399658203125
2022-06-14,3735.47998046875,-14.14990234375,3721.330078125
2022-06-15,3789.989990234375,54.510009765625,3844.5
2022-06-16,3666.77001953125,-123.219970703125,3543.550048828125
2022-06-17,3674.840087890625,8.070068359375,3682.91015625
2022-06-21,3764.7900390625,89.949951171875,3854.739990234375
2022-06-22,3759.889892578125,-4.900146484375,3754.98974609375
2022-06-23,3795.72998046875,35.840087890625,3831.570068359375
2022-06-24,3911.739990234375,116.010009765625,4027.75
2022-06-27,3900.110107421875,-11.6298828125,3888.480224609375
2022-06-28,3821.550048828125,-78.56005859375,3742.989990234375
2022-06-29,3818.830078125,-2.719970703125,3816.110107421875
2022-06-30,3785.3798828125,-33.4501953125,3751.9296875
2022-07-01,3825.330078125,39.9501953125,3865.2802734375
2022-07-05,3831.389892578125,6.059814453125,3837.44970703125
2022-07-06,3845.080078125,13.690185546875,3858.770263671875
2022-07-07,3902.6201171875,57.5400390625,3960.16015625
2022-07-08,3899.3798828125,-3.240234375,3896.1396484375
2022-07-11,3854.429931640625,-44.949951171875,3809.47998046875
2022-07-12,3818.800048828125,-35.6298828125,3783.170166015625
2022-07-13,3801.780029296875,-17.02001953125,3784.760009765625
2022-07-14,3790.3798828125,-11.400146484375,3778.979736328125
2022-07-15,3863.159912109375,72.780029296875,3935.93994140625
2022-07-18,3830.85009765625,-32.309814453125,3798.540283203125
2022-07-19,3936.68994140625,105.83984375,4042.52978515625
2022-07-20,3959.89990234375,23.2099609375,3983.10986328125
2022-07-21,3998.949951171875,39.050048828125,4038.0
2022-07-22,3961.6298828125,-37.320068359375,3924.309814453125
2022-07-25,3966.840087890625,5.210205078125,3972.05029296875
2022-07-26,3921.050048828125,-45.7900390625,3875.260009765625
2022-07-27,4023.610107421875,102.56005859375,4126.170166015625
2022-07-28,4072.429931640625,48.81982421875,4121.249755859375
2022-07-29,4130.2900390625,57.860107421875,4188.150146484375
2022-08-01,4118.6298828125,-11.66015625,4106.9697265625
2022-08-02,4091.18994140625,-27.43994140625,4063.75
2022-08-03,4155.169921875,63.97998046875,4219.14990234375
2022-08-04,4151.93994140625,-3.22998046875,4148.7099609375
2022-08-05,4145.18994140625,-6.75,4138.43994140625
2022-08-08,4140.06005859375,-5.1298828125,4134.93017578125
2022-08-09,4122.47021484375,-17.58984375,4104.88037109375
2022-08-10,4210.240234375,87.77001953125,4298.01025390625
2022-08-11,4207.27001953125,-2.97021484375,4204.2998046875
2022-08-12,4280.14990234375,72.8798828125,4353.02978515625
2022-08-15,4297.14013671875,16.990234375,4314.13037109375
2022-08-16,4305.2001953125,8.06005859375,4313.26025390625
2022-08-17,4274.0400390625,-31.16015625,4242.8798828125
2022-08-18,4283.740234375,9.7001953125,4293.4404296875
2022-08-19,4228.47998046875,-55.26025390625,4173.2197265625
2022-08-22,4137.990234375,-90.48974609375,4047.50048828125
2022-08-23,4128.72998046875,-9.26025390625,4119.4697265625
2022-08-24,4140.77001953125,12.0400390625,4152.81005859375
2022-08-25,4199.1201171875,58.35009765625,4257.47021484375
2022-08-26,4057.659912109375,-141.460205078125,3916.19970703125
2022-08-29,4030.610107421875,-27.0498046875,4003.560302734375
2022-08-30,3986.159912109375,-44.4501953125,3941.709716796875
2022-08-31,3955.0,-31.159912109375,3923.840087890625
2022-09-01,3966.85009765625,11.85009765625,3978.7001953125
2022-09-02,3924.260009765625,-42.590087890625,3881.669921875
2022-09-06,3908.18994140625,-16.070068359375,3892.119873046875
2022-09-07,3979.8701171875,71.68017578125,4051.55029296875
2022-09-08,4006.179931640625,26.309814453125,4032.48974609375
2022-09-09,4067.360107421875,61.18017578125,4128.540283203125
2022-09-12,4110.41015625,43.050048828125,4153.460205078125
2022-09-13,3932.68994140625,-177.72021484375,3754.9697265625
2022-09-14,3946.010009765625,13.320068359375,3959.330078125
2022-09-15,3901.35009765625,-44.659912109375,3856.690185546875
2022-09-16,3873.330078125,-28.02001953125,3845.31005859375
2022-09-19,3899.889892578125,26.559814453125,3926.44970703125
2022-09-20,3855.929931640625,-43.9599609375,3811.969970703125
2022-09-21,3789.929931640625,-66.0,3723.929931640625
2022-09-22,3757.989990234375,-31.93994140625,3726.050048828125
2022-09-23,3693.22998046875,-64.760009765625,3628.469970703125
2022-09-26,3655.0400390625,-38.18994140625,3616.85009765625
2022-09-27,3647.2900390625,-7.75,3639.5400390625
2022-09-28,3719.0400390625,71.75,3790.7900390625
2022-09-29,3640.469970703125,-78.570068359375,3561.89990234375
2022-09-30,3585.6201171875,-54.849853515625,3530.770263671875
2022-10-03,3678.429931640625,92.809814453125,3771.23974609375
2022-10-04,3790.929931640625,112.5,3903.429931640625
2022-10-05,3783.280029296875,-7.64990234375,3775.630126953125
2022-10-06,3744.52001953125,-38.760009765625,3705.760009765625
2022-10-07,3639.659912109375,-104.860107421875,3534.7998046875
2022-10-10,3612.389892578125,-27.27001953125,3585.119873046875
2022-10-11,3588.840087890625,-23.5498046875,3565.290283203125
2022-10-12,3577.030029296875,-11.81005859375,3565.219970703125
2022-10-13,3669.909912109375,92.8798828125,3762.789794921875
2022-10-14,3583.070068359375,-86.83984375,3496.230224609375
2022-10-17,3677.949951171875,94.8798828125,3772.829833984375
2022-10-18,3719.97998046875,42.030029296875,3762.010009765625
2022-10-19,3695.159912109375,-24.820068359375,3670.33984375
2022-10-20,3665.780029296875,-29.3798828125,3636.400146484375
2022-10-21,3752.75,86.969970703125,3839.719970703125
2022-10-24,3797.340087890625,44.590087890625,3841.93017578125
2022-10-25,3859.110107421875,61.77001953125,3920.880126953125
2022-10-26,3830.60009765625,-28.510009765625,3802.090087890625
2022-10-27,3807.300048828125,-23.300048828125,3784.0
2022-10-28,3901.06005859375,93.760009765625,3994.820068359375
2022-10-31,3871.97998046875,-29.080078125,3842.89990234375
2022-11-01,3856.10009765625,-15.8798828125,3840.22021484375
2022-11-02,3759.68994140625,-96.41015625,3663.27978515625
2022-11-03,3719.889892578125,-39.800048828125,3680.08984375
2022-11-04,3770.550048828125,50.66015625,3821.210205078125
2022-11-07,3806.800048828125,36.25,3843.050048828125
2022-11-08,3828.110107421875,21.31005859375,3849.420166015625
2022-11-09,3748.570068359375,-79.5400390625,3669.030029296875
2022-11-10,3956.3701171875,207.800048828125,4164.170166015625
2022-11-11,3992.929931640625,36.559814453125,4029.48974609375
2022-11-14,3957.25,-35.679931640625,3921.570068359375
2022-11-15,3991.72998046875,34.47998046875,4026.2099609375
2022-11-16,3958.7900390625,-32.93994140625,3925.85009765625
2022-11-17,3946.56005859375,-12.22998046875,3934.330078125
2022-11-18,3965.340087890625,18.780029296875,3984.1201171875
2022-11-21,3949.93994140625,-15.400146484375,3934.539794921875
2022-11-22,4003.580078125,53.64013671875,4057.22021484375
2022-11-23,4027.260009765625,23.679931640625,4050.93994140625
2022-11-25,4026.1201171875,-1.139892578125,4024.980224609375
2022-11-28,3963.93994140625,-62.18017578125,3901.759765625
2022-11-29,3957.6298828125,-6.31005859375,3951.31982421875
2022-11-30,4080.110107421875,122.480224609375,4202.59033203125
2022-12-01,4076.570068359375,-3.5400390625,4073.030029296875
2022-12-02,4071.699951171875,-4.8701171875,4066.829833984375
2022-12-05,3998.840087890625,-72.85986328125,3925.980224609375
2022-12-06,3941.260009765625,-57.580078125,3883.679931640625
2022-12-07,3933.919921875,-7.340087890625,3926.579833984375
2022-12-08,3963.510009765625,29.590087890625,3993.10009765625
2022-12-09,3934.3798828125,-29.130126953125,3905.249755859375
2022-12-12,3990.56005859375,56.18017578125,4046.740234375
2022-12-13,4019.64990234375,29.08984375,4048.73974609375
2022-12-14,3995.320068359375,-24.329833984375,3970.990234375
2022-12-15,3895.75,-99.570068359375,3796.179931640625
2022-12-16,3852.360107421875,-43.389892578125,3808.97021484375
2022-12-19,3817.659912109375,-34.7001953125,3782.959716796875
2022-12-20,3821.6201171875,3.960205078125,3825.580322265625
2022-12-21,3878.43994140625,56.81982421875,3935.259765625
2022-12-22,3822.389892578125,-56.050048828125,3766.33984375
2022-12-23,3844.820068359375,22.43017578125,3867.250244140625
2022-12-27,3829.25,-15.570068359375,3813.679931640625
2022-12-28,3783.219970703125,-46.030029296875,3737.18994140625
2022-12-29,3849.280029296875,66.06005859375,3915.340087890625
2022-12-30,3839.5,-9.780029296875,3829.719970703125
2023-01-03,3824.139892578125,-15.360107421875,3808.77978515625
2023-01-04,3852.969970703125,28.830078125,3881.800048828125
2023-01-05,3808.10009765625,-44.869873046875,3763.230224609375
2023-01-06,3895.080078125,86.97998046875,3982.06005859375
2023-01-09,3892.090087890625,-2.989990234375,3889.10009765625
2023-01-10,3919.25,27.159912109375,3946.409912109375
2023-01-11,3969.610107421875,50.360107421875,4019.97021484375
2023-01-12,3983.169921875,13.559814453125,3996.729736328125
2023-01-13,3999.090087890625,15.920166015625,4015.01025390625
2023-01-17,3990.969970703125,-8.1201171875,3982.849853515625
2023-01-18,3928.860107421875,-62.10986328125,3866.750244140625
2023-01-19,3898.85009765625,-30.010009765625,3868.840087890625
2023-01-20,3972.610107421875,73.760009765625,4046.3701171875
2023-01-23,4019.81005859375,47.199951171875,4067.010009765625
2023-01-24,4016.949951171875,-2.860107421875,4014.08984375
2023-01-25,4016.219970703125,-0.72998046875,4015.489990234375
2023-01-26,4060.429931640625,44.2099609375,4104.639892578125
2023-01-27,4070.56005859375,10.130126953125,4080.690185546875
2023-01-30,4017.77001953125,-52.7900390625,3964.97998046875
2023-01-31,4076.60009765625,58.830078125,4135.43017578125
2023-02-01,4119.2099609375,42.60986328125,4161.81982421875
2023-02-02,4179.759765625,60.5498046875,4240.3095703125
2023-02-03,4136.47998046875,-43.27978515625,4093.2001953125
2023-02-06,4111.080078125,-25.39990234375,4085.68017578125
2023-02-07,4164.0,52.919921875,4216.919921875
2023-02-08,4117.85986328125,-46.14013671875,4071.7197265625
2023-02-09,4081.5,-36.35986328125,4045.14013671875
2023-02-10,4090.4599609375,8.9599609375,4099.419921875
2023-02-13,4137.2900390625,46.830078125,4184.1201171875
2023-02-14,4136.1298828125,-1.16015625,4134.9697265625
2023-02-15,4147.60009765625,11.47021484375,4159.0703125
2023-02-16,4090.409912109375,-57.190185546875,4033.2197265625
2023-02-17,4079.090087890625,-11.31982421875,4067.770263671875
2023-02-21,3997.340087890625,-81.75,3915.590087890625
2023-02-22,3991.050048828125,-6.2900390625,3984.760009765625
2023-02-23,4012.320068359375,21.27001953125,4033.590087890625
2023-02-24,3970.0400390625,-42.280029296875,3927.760009765625
2023-02-27,3982.239990234375,12.199951171875,3994.43994140625
2023-02-28,3970.14990234375,-12.090087890625,3958.059814453125
2023-03-01,3951.389892578125,-18.760009765625,3932.6298828125
2023-03-02,3981.35009765625,29.960205078125,4011.310302734375
2023-03-03,4045.639892578125,64.289794921875,4109.9296875
2023-03-06,4048.419921875,2.780029296875,4051.199951171875
2023-03-07,3986.3701171875,-62.0498046875,3924.3203125
2023-03-08,3992.010009765625,5.639892578125,3997.64990234375
2023-03-09,3918.320068359375,-73.68994140625,3844.630126953125
2023-03-10,3861.590087890625,-56.72998046875,3804.860107421875
2023-03-13,3855.760009765625,-5.830078125,3849.929931640625
2023-03-14,3919.2900390625,63.530029296875,3982.820068359375
2023-03-15,3891.929931640625,-27.360107421875,3864.56982421875
2023-03-16,3960.280029296875,68.35009765625,4028.630126953125
2023-03-17,3916.639892578125,-43.64013671875,3872.999755859375
2023-03-20,3951.570068359375,34.93017578125,3986.500244140625
2023-03-21,4002.8701171875,51.300048828125,4054.170166015625
2023-03-22,3936.969970703125,-65.900146484375,3871.06982421875
2023-03-23,3948.719970703125,11.75,3960.469970703125
2023-03-24,3970.989990234375,22.27001953125,3993.260009765625
2023-03-27,3977.530029296875,6.5400390625,3984.070068359375
2023-03-28,3971.27001953125,-6.260009765625,3965.010009765625
2023-03-29,4027.81005859375,56.5400390625,4084.35009765625
2023-03-30,4050.830078125,23.02001953125,4073.85009765625
2023-03-31,4109.31005859375,58.47998046875,4167.7900390625
2023-04-03,4124.509765625,15.19970703125,4139.70947265625
2023-04-04,4100.60009765625,-23.90966796875,4076.6904296875
2023-04-05,4090.3798828125,-10.22021484375,4080.15966796875
2023-04-06,4105.02001953125,14.64013671875,4119.66015625
2023-04-10,4109.10986328125,4.08984375,4113.19970703125
2023-04-11,4108.93994140625,-0.169921875,4108.77001953125
2023-04-12,4091.949951171875,-16.989990234375,4074.9599609375
2023-04-13,4146.22021484375,54.270263671875,4200.490478515625
2023-04-14,4137.64013671875,-8.580078125,4129.06005859375
2023-04-17,4151.31982421875,13.6796875,4164.99951171875
2023-04-18,4154.8701171875,3.55029296875,4158.42041015625
2023-04-19,4154.52001953125,-0.35009765625,4154.169921875
2023-04-20,4129.7900390625,-24.72998046875,4105.06005859375
2023-04-21,4133.52001953125,3.72998046875,4137.25
2023-04-24,4137.0400390625,3.52001953125,4140.56005859375
2023-04-25,4071.6298828125,-65.41015625,4006.2197265625
2023-04-26,4055.989990234375,-15.639892578125,4040.35009765625
2023-04-27,4135.35009765625,79.360107421875,4214.710205078125
2023-04-28,4169.47998046875,34.1298828125,4203.60986328125
